Plugin ID,CVE,CVSS v2.0 Base Score,Risk,Host,Protocol,Port,Name,Synopsis,Description,Solution,See Also,Plugin Output,STIG Severity,CVSS v3.0 Base Score,CVSS v2.0 Temporal Score,CVSS v3.0 Temporal Score,VPR Score,Risk Factor,BID,XREF,MSKB,Plugin Publication Date,Plugin Modification Date,Metasploit,Core Impact,CANVAS
"42057","","","Low","testphp.vulnweb.com","tcp","80","Web Server Allows Password Auto-Completion","The 'autocomplete' attribute is not disabled on password fields.","The remote web server contains at least one HTML form field that has
an input of type 'password' where 'autocomplete' is not set to 'off'.

While this does not represent a risk to this web server per se, it
does mean that users who use the affected forms may have their
credentials saved in their browsers, which could in turn lead to a
loss of confidentiality if any of them use a shared host or if their
machine is compromised at some point.","Add the attribute 'autocomplete=off' to these fields to prevent
browsers from caching credentials.","","Page : /login.php
Destination Page: /userinfo.php

Page : /signup.php
Destination Page: /secured/newuser.php

","","","","","","Low","","","","2009/10/07","2023/07/17","","",""
"48243","","","None","testphp.vulnweb.com","tcp","80","PHP Version Detection","It was possible to obtain the version number of the remote PHP
installation.","Nessus was able to determine the version of PHP available on the
remote web server.","n/a","","
Nessus was able to identify the following PHP version information :

  Version : 5.6.40-38+ubuntu20.04.1+deb.sury.org+1
  Source  : X-Powered-By: PHP/5.6.40-38+ubuntu20.04.1+deb.sury.org+1
","","","","","","None","","IAVT:0001-T-0936","","2010/08/04","2022/10/12","","",""
"49704","","","None","testphp.vulnweb.com","tcp","80","External URLs","Links to external sites were gathered.","Nessus gathered HREF links to external sites by crawling the remote
web server.","n/a","","
7 external URLs were gathered on this web server : 
URL...                                  - Seen on...

http://blog.mindedsecurity.com/2009/05/client-side-http-parameter-pollution.html - /hpp/
http://www.acunetix.com                 - /
http://www.eclectasy.com/Fractal-Explorer/index.html - /
https://www.acunetix.com/               - /
https://www.acunetix.com/blog/articles/prevent-sql-injection-vulnerabilities-in-php-applications/ - /
https://www.acunetix.com/vulnerability-scanner/ - /
https://www.acunetix.com/vulnerability-scanner/php-security-scanner/ - /

","","","","","","None","","","","2010/10/04","2011/08/19","","",""
"49705","","","None","testphp.vulnweb.com","tcp","80","Web Server Harvested Email Addresses","Email addresses were harvested from the web server.","Nessus harvested HREF mailto: links and extracted email addresses by
crawling the remote web server.","n/a","","

The following email address has been gathered :


- '[email]', referenced from :
   /search.php
   /listproducts.php
   /index.php
   /artists.php
   /categories.php
   /signup.php
   /disclaimer.php
   /
   /Templates/main_dynamic_template.dwt.php
   /cart.php
   /guestbook.php
   /login.php
","","","","","","None","","","","2010/10/04","2018/05/24","","",""
"50344","","","None","testphp.vulnweb.com","tcp","80","Missing or Permissive Content-Security-Policy frame-ancestors HTTP Response Header","The remote web server does not take steps to mitigate a class of web
application vulnerabilities.","The remote web server in some responses sets a permissive
Content-Security-Policy (CSP) frame-ancestors response header or does
not set one at all.

The CSP frame-ancestors header has been proposed by the W3C Web
Application Security Working Group as a way to mitigate cross-site
scripting and clickjacking attacks.","Set a non-permissive Content-Security-Policy frame-ancestors header
for all requested resources.","http://www.nessus.org/u?55aa8f57
http://www.nessus.org/u?07cc2a06
https://content-security-policy.com/
https://www.w3.org/TR/CSP2/","
The following pages do not set a Content-Security-Policy frame-ancestors response header or set a permissive policy:

  - http://testphp.vulnweb.com/
  - http://testphp.vulnweb.com/AJAX/
  - http://testphp.vulnweb.com/AJAX/index.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/.php/.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/.php/.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/.php/showxml.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/.php/showxml.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/showxml.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/showxml.php/.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/showxml.php/.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/showxml.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/showxml.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/showxml.php/.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/showxml.php/.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/showxml.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/showxml.php/showxml.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/showxml.php/showxml.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/showxml.php
  - http://testphp.vulnweb.com/CVS/
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/BuyProduct-1/
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/BuyProduct-2/
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/BuyProduct-3/
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/color-printer/3/
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/network-attached-storage-dlink/1/
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/web-camera-a4tech/2/
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/RateProduct-1.html
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/RateProduct-2.html
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/RateProduct-3.html
  - http://testphp.vulnweb.com/Templates/
  - http://testphp.vulnweb.com/Templates/main_dynamic_template.dwt.php
  - http://testphp.vulnweb.com/admin/
  - http://testphp.vulnweb.com/artists.php
  - http://testphp.vulnweb.com/cart.php
  - http://testphp.vulnweb.com/categories.php
  - http://testphp.vulnweb.com/disclaimer.php
  - http://testphp.vulnweb.com/guestbook.php
  - http://testphp.vulnweb.com/hpp/
  - http://testphp.vulnweb.com/images/
  - http://testphp.vulnweb.com/index.php
  - http://testphp.vulnweb.com/listproducts.php
  - http://testphp.vulnweb.com/login.php
  - http://testphp.vulnweb.com/search.php
  - http://testphp.vulnweb.com/secured/
  - http://testphp.vulnweb.com/secured/newuser.php
  - http://testphp.vulnweb.com/signup.php
","","","","","","None","","","","2010/10/26","2021/01/19","","",""
"50345","","","None","testphp.vulnweb.com","tcp","80","Missing or Permissive X-Frame-Options HTTP Response Header","The remote web server does not take steps to mitigate a class of web
application vulnerabilities.","The remote web server in some responses sets a permissive
X-Frame-Options response header or does not set one at all.

The X-Frame-Options header has been proposed by Microsoft as a way to
mitigate clickjacking attacks and is currently supported by all major
browser vendors","Set a properly configured X-Frame-Options header for all requested
resources.","https://en.wikipedia.org/wiki/Clickjacking
http://www.nessus.org/u?399b1f56","
The following pages do not set a X-Frame-Options response header or set a permissive policy:

  - http://testphp.vulnweb.com/
  - http://testphp.vulnweb.com/AJAX/
  - http://testphp.vulnweb.com/AJAX/index.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/.php/.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/.php/.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/.php/showxml.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/.php/showxml.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/showxml.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/showxml.php/.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/showxml.php/.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/showxml.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/showxml.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/showxml.php/.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/showxml.php/.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/showxml.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/showxml.php/showxml.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/showxml.php/showxml.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/showxml.php
  - http://testphp.vulnweb.com/CVS/
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/BuyProduct-1/
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/BuyProduct-2/
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/BuyProduct-3/
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/color-printer/3/
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/network-attached-storage-dlink/1/
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/web-camera-a4tech/2/
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/RateProduct-1.html
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/RateProduct-2.html
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/RateProduct-3.html
  - http://testphp.vulnweb.com/Templates/
  - http://testphp.vulnweb.com/Templates/main_dynamic_template.dwt.php
  - http://testphp.vulnweb.com/admin/
  - http://testphp.vulnweb.com/artists.php
  - http://testphp.vulnweb.com/cart.php
  - http://testphp.vulnweb.com/categories.php
  - http://testphp.vulnweb.com/disclaimer.php
  - http://testphp.vulnweb.com/guestbook.php
  - http://testphp.vulnweb.com/hpp/
  - http://testphp.vulnweb.com/images/
  - http://testphp.vulnweb.com/index.php
  - http://testphp.vulnweb.com/listproducts.php
  - http://testphp.vulnweb.com/login.php
  - http://testphp.vulnweb.com/search.php
  - http://testphp.vulnweb.com/secured/
  - http://testphp.vulnweb.com/secured/newuser.php
  - http://testphp.vulnweb.com/signup.php
","","","","","","None","","","","2010/10/26","2021/01/19","","",""
"58987","","10.0","Critical","testphp.vulnweb.com","tcp","80","PHP Unsupported Version Detection","The remote host contains an unsupported version of a web application
scripting language.","According to its version, the installation of PHP on the remote host
is no longer supported.

Lack of support implies that no new security patches for the product
will be released by the vendor. As a result, it is likely to contain
security vulnerabilities.","Upgrade to a version of PHP that is currently supported.","http://php.net/eol.php
https://wiki.php.net/rfc/releaseprocess","
  Source              : X-Powered-By: PHP/5.6.40-38+ubuntu20.04.1+deb.sury.org+1
  Installed version   : 5.6.40-38+ubuntu20.04.1+deb.sury.org+1
  End of support date : 2018/12/31
  Announcement        : http://php.net/supported-versions.php
  Supported versions  : 8.0.x / 8.1.x
","","10.0","","","","Critical","","IAVA:0001-A-0581","","2012/05/04","2022/12/07","","",""
"85582","","4.3","Medium","testphp.vulnweb.com","tcp","80","Web Application Potentially Vulnerable to Clickjacking","The remote web server may fail to mitigate a class of web application
vulnerabilities.","The remote web server does not set an X-Frame-Options response header
or a Content-Security-Policy 'frame-ancestors' response header in all
content responses. This could potentially expose the site to a
clickjacking or UI redress attack, in which an attacker can trick a
user into clicking an area of the vulnerable page that is different
than what the user perceives the page to be. This can result in a user
performing fraudulent or malicious transactions.

X-Frame-Options has been proposed by Microsoft as a way to mitigate
clickjacking attacks and is currently supported by all major browser
vendors.

Content-Security-Policy (CSP) has been proposed by the W3C Web
Application Security Working Group, with increasing support among
all major browser vendors, as a way to mitigate clickjacking and other
attacks. The 'frame-ancestors' policy directive restricts which
sources can embed the protected resource.

Note that while the X-Frame-Options and Content-Security-Policy
response headers are not the only mitigations for clickjacking, they
are currently the most reliable methods that can be detected through
automation. Therefore, this plugin may produce false positives if
other mitigation strategies (e.g., frame-busting JavaScript) are
deployed or if the page does not perform any security-sensitive
transactions.","Return the X-Frame-Options or Content-Security-Policy (with the
'frame-ancestors' directive) HTTP header with the page's response.
This prevents the page's content from being rendered by another site
when using the frame or iframe HTML tags.","http://www.nessus.org/u?399b1f56
https://www.owasp.org/index.php/Clickjacking_Defense_Cheat_Sheet
https://en.wikipedia.org/wiki/Clickjacking","
The following pages do not use a clickjacking mitigation response header and contain a clickable event :

  - http://testphp.vulnweb.com/
  - http://testphp.vulnweb.com/AJAX/
  - http://testphp.vulnweb.com/AJAX/index.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/.php/.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/.php/.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/.php/showxml.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/.php/showxml.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/showxml.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/showxml.php/.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/showxml.php/.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/showxml.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/showxml.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/showxml.php/.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/showxml.php/.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/showxml.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/showxml.php/showxml.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/showxml.php/showxml.php/showxml.php
  - http://testphp.vulnweb.com/Templates/main_dynamic_template.dwt.php
  - http://testphp.vulnweb.com/artists.php
  - http://testphp.vulnweb.com/cart.php
  - http://testphp.vulnweb.com/categories.php
  - http://testphp.vulnweb.com/disclaimer.php
  - http://testphp.vulnweb.com/guestbook.php
  - http://testphp.vulnweb.com/index.php
  - http://testphp.vulnweb.com/listproducts.php
  - http://testphp.vulnweb.com/login.php
  - http://testphp.vulnweb.com/search.php
  - http://testphp.vulnweb.com/signup.php
","","","","","","Medium","","CWE:693","","2015/08/22","2017/05/16","","",""
"91815","","","None","testphp.vulnweb.com","tcp","80","Web Application Sitemap","The remote web server hosts linkable content that can be crawled by
Nessus.","The remote web server contains linkable content that can be used to
gather information about a target.","n/a","http://www.nessus.org/u?5496c8d9","
The following sitemap was created from crawling linkable content on the target host :

  - http://testphp.vulnweb.com/
  - http://testphp.vulnweb.com/AJAX/
  - http://testphp.vulnweb.com/AJAX/index.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/.php/.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/.php/.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/.php/showxml.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/.php/showxml.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/showxml.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/showxml.php/.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/showxml.php/.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/.php/showxml.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/showxml.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/showxml.php/.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/showxml.php/.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/showxml.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/index.php/showxml.php/showxml.php/.php
  - http://testphp.vulnweb.com/AJAX/index.php/showxml.php/showxml.php/showxml.php
  - http://testphp.vulnweb.com/AJAX/showxml.php
  - http://testphp.vulnweb.com/AJAX/styles.css
  - http://testphp.vulnweb.com/CVS/
  - http://testphp.vulnweb.com/CVS/Entries
  - http://testphp.vulnweb.com/CVS/Entries.Log
  - http://testphp.vulnweb.com/CVS/Repository
  - http://testphp.vulnweb.com/CVS/Root
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/BuyProduct-1/
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/BuyProduct-2/
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/BuyProduct-3/
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/color-printer/3/
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/network-attached-storage-dlink/1/
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/web-camera-a4tech/2/
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/RateProduct-1.html
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/RateProduct-2.html
  - http://testphp.vulnweb.com/Mod_Rewrite_Shop/RateProduct-3.html
  - http://testphp.vulnweb.com/Templates/
  - http://testphp.vulnweb.com/Templates/main_dynamic_template.dwt.php
  - http://testphp.vulnweb.com/admin/
  - http://testphp.vulnweb.com/admin/create.sql
  - http://testphp.vulnweb.com/artists.php
  - http://testphp.vulnweb.com/cart.php
  - http://testphp.vulnweb.com/categories.php
  - http://testphp.vulnweb.com/disclaimer.php
  - http://testphp.vulnweb.com/guestbook.php
  - http://testphp.vulnweb.com/hpp/
  - http://testphp.vulnweb.com/images/
  - http://testphp.vulnweb.com/images/logo.gif
  - http://testphp.vulnweb.com/images/remark.gif
  - http://testphp.vulnweb.com/index.php
  - http://testphp.vulnweb.com/listproducts.php
  - http://testphp.vulnweb.com/login.php
  - http://testphp.vulnweb.com/search.php
  - http://testphp.vulnweb.com/secured/
  - http://testphp.vulnweb.com/secured/newuser.php
  - http://testphp.vulnweb.com/secured/style.css
  - http://testphp.vulnweb.com/signup.php
  - http://testphp.vulnweb.com/style.css

Attached is a copy of the sitemap file.
","","","","","","None","","","","2016/06/24","2016/06/24","","",""
"106375","","","None","testphp.vulnweb.com","tcp","80","nginx HTTP Server Detection","The nginx HTTP server was detected on the remote host.","Nessus was able to detect the nginx HTTP server by looking at
the HTTP banner on the remote host.","n/a","https://nginx.org/","
  URL     : http://testphp.vulnweb.com/
  Version : 1.19.0
  source  : Server: nginx/1.19.0
","","","","","","None","","IAVT:0001-T-0677","","2018/01/26","2023/05/24","","",""
